State,Model Year,Make,Electric Vehicle Type,Electric Range,Base MSRP
WA,2020,TESLA,BEV,266,0
WA,2020,CHEVROLET,BEV,259,0
WA,2019,AUDI,BEV,204,0
WA,2016,VOLVO,PHEV,13,0
WA,2024,TOYOTA,PHEV,39,0
WA,2016,CHEVROLET,PHEV,53,0
WA,2013,CHEVROLET,PHEV,38,0
WA,2014,FORD,PHEV,19,0
WA,2018,MITSUBISHI,PHEV,22,0
WA,2018,TESLA,BEV,215,0
WA,2020,BMW,PHEV,17,0
WA,2016,TESLA,BEV,200,0
WA,2019,TESLA,BEV,220,0
WA,2023,LINCOLN,PHEV,28,0
WA,2019,AUDI,BEV,204,0
WA,2019,TOYOTA,PHEV,25,0
WA,2015,TESLA,BEV,208,0
WA,2019,TESLA,BEV,289,0
WA,2023,LINCOLN,PHEV,21,0
WA,2022,BMW,PHEV,30,0
WA,2020,VOLVO,PHEV,22,0
WA,2014,BMW,BEV,81,0
WA,2014,NISSAN,BEV,84,0
WA,2024,FORD,PHEV,37,0
WA,2018,HONDA,PHEV,47,0
WA,2012,TESLA,BEV,265,59900
WA,2016,TESLA,BEV,200,0
WA,2019,AUDI,BEV,204,0
WA,2023,KIA,PHEV,33,0
WA,2017,TOYOTA,PHEV,25,0
WA,2018,TESLA,BEV,215,0
WA,2017,NISSAN,BEV,107,0
WA,2023,JEEP,PHEV,21,0
WA,2023,JEEP,PHEV,21,0
WA,2017,NISSAN,BEV,107,0
WA,2023,VOLVO,PHEV,32,0
WA,2020,NISSAN,BEV,215,0
WA,2015,FORD,PHEV,19,0
WA,2016,FORD,PHEV,19,0
WA,2018,CHEVROLET,PHEV,53,0
WA,2024,MAZDA,PHEV,26,0
WA,2018,CHRYSLER,PHEV,33,0
WA,2016,FORD,PHEV,19,0
WA,2019,HYUNDAI,PHEV,29,0
WA,2013,NISSAN,BEV,75,0
WA,2022,TOYOTA,PHEV,42,0
WA,2020,AUDI,PHEV,20,0
WA,2023,VOLVO,PHEV,41,0
WA,2020,KIA,BEV,239,0
WA,2022,KIA,PHEV,32,0
WA,2018,HONDA,PHEV,47,0
WA,2020,PORSCHE,BEV,192,0
WA,2015,FIAT,BEV,87,0
WA,2016,VOLKSWAGEN,BEV,83,0
WA,2020,TOYOTA,PHEV,25,0
WA,2019,TESLA,BEV,220,0
WA,2017,BMW,PHEV,97,0
WA,2021,BMW,PHEV,30,0
WA,2023,JEEP,PHEV,21,0
WA,2015,TESLA,BEV,208,0
WA,2024,TOYOTA,PHEV,42,0
WA,2017,PORSCHE,PHEV,14,0
WA,2018,TESLA,BEV,238,0
WA,2023,KIA,PHEV,32,0
WA,2016,TESLA,BEV,210,0
WA,2016,VOLVO,PHEV,13,0
WA,2017,BMW,PHEV,97,0
WA,2024,MAZDA,PHEV,26,0
WA,2023,KIA,PHEV,34,0
WA,2023,BMW,PHEV,30,0
WA,2023,JEEP,PHEV,25,0
WA,2021,AUDI,BEV,222,0
WA,2022,VOLVO,PHEV,41,0
WA,2020,AUDI,PHEV,20,0
WA,2017,CHEVROLET,BEV,238,0
WA,2020,TESLA,BEV,289,0
WA,2018,CHRYSLER,PHEV,33,0
WA,2018,VOLVO,PHEV,19,64950
WA,2015,NISSAN,BEV,84,0
WA,2021,CHRYSLER,PHEV,32,0
WA,2015,TOYOTA,PHEV,6,0
WA,2013,NISSAN,BEV,75,0
WA,2020,TESLA,BEV,266,0
WA,2016,BMW,PHEV,14,0
WA,2023,BMW,PHEV,30,0
WA,2018,TESLA,BEV,249,0
WA,2021,VOLVO,PHEV,18,0
WA,2024,TOYOTA,PHEV,42,0
WA,2014,TESLA,BEV,208,69900
WA,2024,JEEP,PHEV,21,0
WA,2018,BMW,PHEV,97,0
WA,2018,NISSAN,BEV,151,0
WA,2012,TOYOTA,PHEV,6,0
WA,2016,TESLA,BEV,210,0
WA,2020,NISSAN,BEV,149,0
WA,2021,BMW,PHEV,30,0
WA,2017,PORSCHE,PHEV,14,0
WA,2013,NISSAN,BEV,75,0
WA,2021,TOYOTA,PHEV,25,0
WA,2020,BMW,PHEV,17,0
WA,2024,MAZDA,PHEV,26,0
WA,2018,VOLKSWAGEN,BEV,125,0
WA,2018,TESLA,BEV,249,0
WA,2024,KIA,PHEV,33,0
WA,2024,BMW,PHEV,39,0
WA,2011,NISSAN,BEV,73,0
WA,2020,JAGUAR,BEV,234,0
WA,2017,TESLA,BEV,210,0
WA,2020,NISSAN,BEV,215,0
WA,2017,FORD,PHEV,21,0
WA,2014,MERCEDES-BENZ,BEV,87,0
WA,2019,BMW,PHEV,16,53400
WA,2018,TESLA,BEV,215,0
WA,2020,PORSCHE,BEV,203,0
WA,2017,TOYOTA,PHEV,25,0
WA,2019,KIA,BEV,239,0
WA,2018,TOYOTA,PHEV,25,0
WA,2013,FIAT,BEV,87,0
WA,2014,TOYOTA,PHEV,6,0
WA,2018,TOYOTA,PHEV,25,0
WA,2020,FORD,PHEV,26,0
WA,2016,FIAT,BEV,84,0
WA,2024,LEXUS,PHEV,37,0
WA,2012,TOYOTA,PHEV,6,0
WA,2022,CHRYSLER,PHEV,32,0
WA,2019,CHEVROLET,BEV,238,0
WA,2012,NISSAN,BEV,73,0
WA,2019,KIA,BEV,239,0
WA,2020,MITSUBISHI,PHEV,22,0
WA,2018,HONDA,PHEV,47,0
WA,2015,BMW,PHEV,72,0
WA,2023,MINI,PHEV,17,0
WA,2015,FIAT,BEV,87,0
WA,2023,MITSUBISHI,PHEV,38,0
WA,2024,MERCEDES-BENZ,PHEV,48,0
WA,2024,LEXUS,PHEV,37,0
WA,2018,TESLA,BEV,249,0
WA,2013,FORD,PHEV,19,0
WA,2024,BMW,PHEV,39,0
WA,2024,LAND ROVER,PHEV,59,0
WA,2018,CHEVROLET,PHEV,53,0
WA,2013,SMART,BEV,68,0
WA,2023,KIA,PHEV,32,0
WA,2021,CHRYSLER,PHEV,32,0
WA,2019,TESLA,BEV,289,0
WA,2015,BMW,PHEV,72,0
WA,2020,MITSUBISHI,PHEV,22,0
WA,2016,TESLA,BEV,210,0
WA,2020,CHRYSLER,PHEV,32,0
WA,2020,KIA,BEV,239,0
WA,2022,TOYOTA,PHEV,42,0
WA,2015,CHEVROLET,PHEV,38,0
WA,2022,CHRYSLER,PHEV,32,0
WA,2021,VOLVO,PHEV,18,0
WA,2022,KIA,PHEV,32,0
WA,2023,KIA,PHEV,33,0
WA,2016,FORD,PHEV,19,0
WA,2021,BMW,PHEV,30,0
WA,2018,CHEVROLET,PHEV,53,0
WA,2020,NISSAN,BEV,215,0
WA,2014,NISSAN,BEV,84,0
WA,2022,CHRYSLER,PHEV,32,0
WA,2014,BMW,PHEV,72,0
WA,2014,TESLA,BEV,208,69900
WA,2019,CHEVROLET,BEV,238,0
WA,2019,TESLA,BEV,220,0
WA,2020,TESLA,BEV,330,0
WA,2018,MERCEDES-BENZ,PHEV,8,0
WA,2024,KIA,PHEV,34,0
WA,2021,AUDI,PHEV,18,0
WA,2020,CHEVROLET,BEV,259,0
WA,2017,BMW,PHEV,14,44100
WA,2020,TESLA,BEV,337,0
WA,2013,CHEVROLET,PHEV,38,0
WA,2025,KIA,PHEV,34,0
WA,2021,BMW,PHEV,17,0
WA,2018,CHEVROLET,BEV,238,0
WA,2022,BMW,PHEV,30,0
WA,2024,BMW,PHEV,39,0
WA,2018,CHRYSLER,PHEV,33,0
WA,2020,CHEVROLET,BEV,259,0
WA,2024,TOYOTA,PHEV,39,0
WA,2024,BMW,PHEV,39,0
WA,2023,LINCOLN,PHEV,21,0
WA,2021,BMW,PHEV,17,0
WA,2021,BMW,PHEV,21,0
WA,2021,BMW,PHEV,30,0
WA,2015,NISSAN,BEV,84,0
WA,2020,TESLA,BEV,291,0
WA,2018,TESLA,BEV,238,0
WA,2012,TOYOTA,PHEV,6,0
WA,2023,LINCOLN,PHEV,21,0
WA,2020,KIA,PHEV,26,0
WA,2021,BMW,PHEV,30,0
WA,2024,TOYOTA,PHEV,42,0
WA,2018,CHEVROLET,BEV,238,0
WA,2018,TESLA,BEV,238,0
WA,2024,LEXUS,PHEV,37,0
WA,2018,CHRYSLER,PHEV,33,0
WA,2021,TOYOTA,PHEV,25,0
WA,2020,CHEVROLET,BEV,259,0
WA,2012,CHEVROLET,PHEV,35,0
WA,2022,JEEP,PHEV,25,0
WA,2023,VOLVO,PHEV,32,0
WA,2020,CHEVROLET,BEV,259,0
WA,2023,TOYOTA,PHEV,42,0
WA,2024,VOLVO,PHEV,41,0
WA,2013,NISSAN,BEV,75,0
WA,2013,NISSAN,BEV,75,0
WA,2023,PORSCHE,PHEV,17,0
WA,2022,TOYOTA,PHEV,42,0
WA,2017,TESLA,BEV,200,0
WA,2018,CHEVROLET,PHEV,53,0
WA,2023,TOYOTA,PHEV,42,0
WA,2019,TESLA,BEV,220,0
WA,2019,TOYOTA,PHEV,25,0
WA,2017,CHEVROLET,BEV,238,0
WA,2017,CHEVROLET,BEV,238,0
WA,2016,KIA,BEV,93,31950
WA,2016,TESLA,BEV,210,0
WA,2014,CHEVROLET,PHEV,38,0
WA,2024,JEEP,PHEV,21,0
WA,2017,TESLA,BEV,200,0
WA,2018,HONDA,PHEV,47,0
WA,2018,AUDI,PHEV,16,0
WA,2022,VOLVO,PHEV,18,0
WA,2018,TESLA,BEV,249,0
WA,2015,FIAT,BEV,87,0
WA,2020,NISSAN,BEV,149,0
WA,2020,HYUNDAI,BEV,170,0
WA,2015,TESLA,BEV,208,0
WA,2019,VOLVO,PHEV,17,0
WA,2025,BMW,PHEV,40,0
WA,2017,CHEVROLET,BEV,238,0
WA,2020,TESLA,BEV,266,0
WA,2018,TESLA,BEV,215,0
WA,2016,AUDI,PHEV,16,0
WA,2016,BMW,PHEV,72,0
WA,2017,TESLA,BEV,210,0
WA,2024,JEEP,PHEV,21,0
WA,2024,VOLVO,PHEV,35,0
WA,2012,TOYOTA,PHEV,6,0
WA,2018,CHEVROLET,BEV,238,0
WA,2025,LAND ROVER,PHEV,60,0
WA,2014,TOYOTA,BEV,103,0
WA,2013,TOYOTA,PHEV,6,0
WA,2008,TESLA,BEV,220,98950
WA,2017,AUDI,PHEV,16,0
WA,2019,TESLA,BEV,270,0
WA,2019,CHEVROLET,BEV,238,0
WA,2018,SMART,BEV,58,0
WA,2015,CHEVROLET,BEV,82,0
WA,2024,JEEP,PHEV,25,0
WA,2018,BMW,PHEV,97,0
WA,2018,BMW,BEV,114,0
WA,2019,HONDA,PHEV,47,0
WA,2018,BMW,PHEV,14,45600
WA,2023,JEEP,PHEV,25,0
WA,2014,FORD,PHEV,19,0
WA,2021,AUDI,PHEV,18,0
WA,2021,AUDI,BEV,218,0
WA,2020,JAGUAR,BEV,234,0
WA,2013,TESLA,BEV,208,69900
WA,2015,FORD,PHEV,19,0
WA,2020,KIA,PHEV,26,0
WA,2024,VOLVO,PHEV,32,0
WA,2017,CHEVROLET,PHEV,53,0
WA,2022,TOYOTA,PHEV,42,0
WA,2016,KIA,BEV,93,31950
WA,2017,CHEVROLET,PHEV,53,0
WA,2017,CHEVROLET,PHEV,53,0
WA,2018,BMW,PHEV,97,0
WA,2020,KIA,PHEV,26,0
WA,2018,TESLA,BEV,215,0
WA,2023,HYUNDAI,PHEV,30,0
WA,2019,TOYOTA,PHEV,25,0
WA,2011,CHEVROLET,PHEV,35,0
WA,2023,CHRYSLER,PHEV,32,0
WA,2018,TOYOTA,PHEV,25,0
WA,2020,CHRYSLER,PHEV,32,0
WA,2018,CHEVROLET,BEV,238,0
WA,2022,BMW,PHEV,30,0
WA,2020,TESLA,BEV,289,0
WA,2017,TOYOTA,PHEV,25,0
WA,2018,MITSUBISHI,PHEV,22,0
WA,2024,ALFA ROMEO,PHEV,33,0
WA,2019,HYUNDAI,PHEV,29,0
WA,2013,FORD,PHEV,19,0
WA,2019,BMW,PHEV,126,0
WA,2024,BMW,PHEV,39,0
WA,2021,VOLVO,PHEV,18,0
WA,2020,FORD,PHEV,26,0
WA,2020,CHEVROLET,BEV,259,0
WA,2022,CHRYSLER,PHEV,32,0
WA,2011,NISSAN,BEV,73,0
WA,2024,MERCEDES-BENZ,PHEV,48,0
WA,2022,TOYOTA,PHEV,25,0
WA,2024,MAZDA,PHEV,26,0
WA,2019,TOYOTA,PHEV,25,0
WA,2020,TESLA,BEV,291,0
WA,2014,CHEVROLET,BEV,82,0
WA,2023,JEEP,PHEV,25,0
WA,2016,TESLA,BEV,210,0
WA,2011,NISSAN,BEV,73,0
WA,2019,TESLA,BEV,220,0
WA,2022,JEEP,PHEV,22,0
WA,2019,MITSUBISHI,PHEV,22,0
WA,2023,BMW,PHEV,30,0
WA,2016,FORD,PHEV,19,0
WA,2021,VOLVO,PHEV,18,0
WA,2016,FORD,PHEV,19,0
WA,2019,PORSCHE,PHEV,13,0
WA,2020,TESLA,BEV,322,0
WA,2019,CHEVROLET,BEV,238,0
WA,2017,NISSAN,BEV,107,0
WA,2014,CHEVROLET,BEV,82,0
WA,2024,TOYOTA,PHEV,42,0
WA,2017,CHEVROLET,BEV,238,0
WA,2020,TESLA,BEV,308,0
WA,2021,AUDI,PHEV,18,0
WA,2023,KIA,PHEV,33,0
WA,2017,CHEVROLET,PHEV,53,0
WA,2016,KIA,BEV,93,31950
WA,2021,TOYOTA,PHEV,42,0
WA,2015,BMW,PHEV,72,0
WA,2017,TOYOTA,PHEV,25,0
WA,2021,JEEP,PHEV,25,0
WA,2022,KIA,PHEV,32,0
WA,2021,CHRYSLER,PHEV,32,0
WA,2018,CHEVROLET,PHEV,53,0
WA,2019,VOLKSWAGEN,BEV,125,0
WA,2018,NISSAN,BEV,151,0
WA,2021,BMW,PHEV,30,0
WA,2018,TESLA,BEV,238,0
WA,2023,JEEP,PHEV,25,0
WA,2017,TOYOTA,PHEV,25,0
WA,2019,CHEVROLET,BEV,238,0
WA,2020,VOLVO,PHEV,18,0
WA,2022,BMW,PHEV,30,0
WA,2017,TOYOTA,PHEV,25,0
WA,2020,KIA,BEV,239,0
WA,2019,CHRYSLER,PHEV,32,39995
WA,2023,CHRYSLER,PHEV,32,0
WA,2015,NISSAN,BEV,84,0
WA,2024,AUDI,PHEV,23,0
WA,2017,CHEVROLET,BEV,238,0
WA,2014,FORD,PHEV,19,0
WA,2018,BMW,PHEV,13,0
WA,2018,TESLA,BEV,249,0
WA,2018,CHEVROLET,PHEV,53,0
WA,2022,JEEP,PHEV,25,0
WA,2021,AUDI,BEV,222,0
WA,2016,NISSAN,BEV,84,0
WA,2017,CHEVROLET,PHEV,53,0
WA,2022,VOLVO,PHEV,18,0
WA,2022,CHRYSLER,PHEV,32,0
WA,2024,VOLVO,PHEV,32,0
WA,2013,NISSAN,BEV,75,0
WA,2014,FORD,PHEV,19,0
WA,2023,CHRYSLER,PHEV,32,0
WA,2012,NISSAN,BEV,73,0
WA,2012,CHEVROLET,PHEV,35,0
WA,2022,MITSUBISHI,PHEV,24,0
WA,2018,VOLVO,PHEV,17,52900
WA,2021,JEEP,PHEV,21,0
WA,2013,NISSAN,BEV,75,0
WA,2024,TOYOTA,PHEV,42,0
WA,2018,NISSAN,BEV,151,0
WA,2018,CHRYSLER,PHEV,33,0
WA,2021,CHRYSLER,PHEV,32,0
WA,2017,FORD,PHEV,20,0
WA,2021,TOYOTA,PHEV,42,0
WA,2024,JEEP,PHEV,21,0
WA,2020,TESLA,BEV,308,0
WA,2023,JEEP,PHEV,21,0
WA,2017,TOYOTA,PHEV,25,0
WA,2024,LEXUS,PHEV,37,0
WA,2022,BMW,PHEV,30,0
WA,2012,TESLA,BEV,265,59900
WA,2020,TESLA,BEV,291,0
WA,2017,CHEVROLET,PHEV,53,0
WA,2019,TESLA,BEV,270,0
WA,2023,JEEP,PHEV,21,0
WA,2017,CHEVROLET,BEV,238,0
WA,2023,KIA,PHEV,34,0
WA,2020,TESLA,BEV,291,0
WA,2019,BMW,PHEV,15,55700
WA,2022,TOYOTA,PHEV,42,0
WA,2019,CHEVROLET,BEV,238,0
WA,2022,LEXUS,PHEV,37,0
WA,2025,BMW,PHEV,40,0
WA,2020,BMW,PHEV,18,0
WA,2021,TOYOTA,PHEV,42,0
WA,2021,AUDI,BEV,222,0
WA,2023,BMW,PHEV,30,0
WA,2020,NISSAN,BEV,215,0
WA,2018,CHEVROLET,BEV,238,0
WA,2016,CHEVROLET,PHEV,53,0
WA,2015,FIAT,BEV,87,0
WA,2020,TESLA,BEV,266,0
WA,2018,SMART,BEV,58,0
WA,2016,TESLA,BEV,200,0
WA,2017,CHEVROLET,PHEV,53,0
WA,2021,PORSCHE,BEV,192,0
WA,2020,TESLA,BEV,266,0
WA,2016,KIA,BEV,93,31950
WA,2012,NISSAN,BEV,73,0
WA,2019,NISSAN,BEV,150,0
WA,2018,HONDA,PHEV,47,0
WA,2018,NISSAN,BEV,151,0
WA,2013,TESLA,BEV,208,69900
WA,2013,TOYOTA,PHEV,6,0
WA,2018,TOYOTA,PHEV,25,0
WA,2020,HYUNDAI,BEV,170,0
WA,2019,TESLA,BEV,270,0
WA,2019,NISSAN,BEV,150,0
WA,2014,NISSAN,BEV,84,0
WA,2013,NISSAN,BEV,75,0
WA,2021,VOLVO,PHEV,18,0
WA,2018,NISSAN,BEV,151,0
WA,2018,CHEVROLET,BEV,238,0
WA,2011,CHEVROLET,PHEV,35,0
WA,2015,NISSAN,BEV,84,0
WA,2015,BMW,PHEV,72,0
WA,2020,JAGUAR,BEV,234,0
WA,2014,TOYOTA,PHEV,6,0
WA,2024,TOYOTA,PHEV,42,0
WA,2022,TOYOTA,PHEV,25,0
WA,2023,BMW,PHEV,21,0
WA,2019,KIA,PHEV,26,0
WA,2013,CHEVROLET,PHEV,38,0
WA,2017,CHEVROLET,PHEV,53,0
WA,2022,FORD,PHEV,38,0
WA,2015,TESLA,BEV,208,0
WA,2019,MITSUBISHI,PHEV,22,0
WA,2017,NISSAN,BEV,107,0
WA,2012,CHEVROLET,PHEV,35,0
WA,2016,TESLA,BEV,210,0
WA,2021,TOYOTA,PHEV,42,0
WA,2024,TOYOTA,PHEV,42,0
WA,2018,MINI,PHEV,12,36800
WA,2020,TESLA,BEV,308,0
WA,2014,CHEVROLET,PHEV,38,0
WA,2017,KIA,PHEV,29,0
WA,2014,SMART,BEV,68,0
WA,2015,FORD,PHEV,19,0
WA,2015,FORD,PHEV,19,0
WA,2019,KIA,PHEV,26,0
WA,2024,TOYOTA,PHEV,42,0
WA,2018,HONDA,PHEV,47,0
WA,2015,CHEVROLET,PHEV,38,0
WA,2018,TOYOTA,PHEV,25,0
WA,2023,JEEP,PHEV,21,0
WA,2015,NISSAN,BEV,84,0
WA,2023,LINCOLN,PHEV,28,0
WA,2016,AUDI,PHEV,16,0
WA,2016,PORSCHE,PHEV,14,0
WA,2023,VOLVO,PHEV,35,0
WA,2018,TESLA,BEV,215,0
WA,2023,BMW,PHEV,30,0
WA,2021,BMW,PHEV,30,0
WA,2017,TOYOTA,PHEV,25,0
WA,2018,CHEVROLET,BEV,238,0
WA,2014,TESLA,BEV,208,69900
WA,2020,NISSAN,BEV,149,0
WA,2019,SUBARU,PHEV,17,34995
WA,2018,VOLVO,PHEV,17,52900
WA,2020,VOLVO,PHEV,18,0
WA,2013,FORD,PHEV,19,0
WA,2016,TESLA,BEV,200,0
WA,2018,CHEVROLET,PHEV,53,0
WA,2020,AUDI,PHEV,20,0
WA,2021,VOLVO,PHEV,18,0
WA,2019,TESLA,BEV,270,0
WA,2021,BMW,PHEV,153,0
WA,2018,NISSAN,BEV,151,0
WA,2019,AUDI,BEV,204,0
WA,2011,NISSAN,BEV,73,0
WA,2020,NISSAN,BEV,149,0
WA,2025,MAZDA,PHEV,26,0
WA,2015,BMW,PHEV,72,0
WA,2017,CHEVROLET,PHEV,53,0
WA,2023,TOYOTA,PHEV,42,0
WA,2012,NISSAN,BEV,73,0
WA,2018,TESLA,BEV,249,0
WA,2013,NISSAN,BEV,75,0
WA,2018,TOYOTA,PHEV,25,0
WA,2017,TESLA,BEV,200,0
WA,2024,BMW,PHEV,39,0
WA,2020,AUDI,PHEV,20,0
WA,2019,JAGUAR,BEV,234,0
WA,2012,MITSUBISHI,BEV,62,0
WA,2018,AUDI,PHEV,16,0
WA,2019,BMW,BEV,153,0
WA,2017,KIA,BEV,93,32250
WA,2016,BMW,PHEV,72,0
WA,2019,HONDA,PHEV,47,0
WA,2024,LEXUS,PHEV,37,0
WA,2014,SMART,BEV,58,0
WA,2019,FORD,PHEV,26,0
WA,2017,AUDI,PHEV,16,0
WA,2015,FORD,PHEV,19,0
WA,2020,TOYOTA,PHEV,25,0
WA,2021,JEEP,PHEV,21,0
WA,2017,BMW,PHEV,14,0
WA,2018,NISSAN,BEV,151,0
WA,2024,MITSUBISHI,PHEV,38,0
WA,2025,LEXUS,PHEV,37,0
WA,2018,TOYOTA,PHEV,25,0
WA,2017,FORD,PHEV,20,0
WA,2022,JEEP,PHEV,25,0
WA,2011,NISSAN,BEV,73,0
WA,2021,TOYOTA,PHEV,42,0
WA,2014,NISSAN,BEV,84,0
WA,2014,FORD,PHEV,19,0
WA,2014,TESLA,BEV,208,69900
WA,2018,TESLA,BEV,238,0
WA,2013,CHEVROLET,PHEV,38,0
WA,2017,TOYOTA,PHEV,25,0
WA,2018,KIA,PHEV,29,0
WA,2023,VOLVO,PHEV,32,0
WA,2024,LEXUS,PHEV,37,0
WA,2022,CHRYSLER,PHEV,32,0
WA,2015,CHEVROLET,PHEV,38,0
WA,2024,HYUNDAI,PHEV,33,0
WA,2020,LINCOLN,PHEV,21,0
WA,2015,FIAT,BEV,87,0
WA,2024,BMW,PHEV,39,0
WA,2013,NISSAN,BEV,75,0
WA,2024,TOYOTA,PHEV,42,0
WA,2017,CHEVROLET,BEV,238,0
WA,2021,VOLVO,PHEV,18,0
WA,2019,CHRYSLER,PHEV,32,39995
WA,2017,NISSAN,BEV,107,0
WA,2024,HYUNDAI,PHEV,33,0
WA,2019,TESLA,BEV,220,0
WA,2016,AUDI,PHEV,16,0
WA,2024,BMW,PHEV,20,0
WA,2020,CHEVROLET,BEV,259,0
WA,2020,KIA,BEV,239,0
WA,2018,CHEVROLET,BEV,238,0
WA,2018,AUDI,PHEV,16,0
WA,2019,VOLVO,PHEV,17,52900
WA,2023,LEXUS,PHEV,37,0
WA,2017,HYUNDAI,PHEV,27,0
WA,2016,VOLVO,PHEV,13,0
WA,2021,TOYOTA,PHEV,42,0
WA,2023,HYUNDAI,PHEV,30,0
WA,2016,NISSAN,BEV,84,0
WA,2012,TOYOTA,PHEV,6,0
WA,2022,VOLVO,PHEV,18,0
WA,2015,FORD,PHEV,19,0
WA,2022,VOLVO,PHEV,35,0
WA,2011,NISSAN,BEV,73,0
WA,2025,VOLVO,PHEV,41,0
WA,2016,TESLA,BEV,200,0
WA,2015,NISSAN,BEV,84,0
WA,2019,KIA,PHEV,26,0
WA,2023,TOYOTA,PHEV,39,0
WA,2019,TOYOTA,PHEV,25,0
WA,2020,VOLVO,PHEV,19,0
WA,2021,PORSCHE,BEV,203,0
WA,2023,BMW,PHEV,20,0
WA,2017,TESLA,BEV,200,0
WA,2023,KIA,PHEV,32,0
WA,2019,KIA,BEV,239,0
WA,2021,PORSCHE,PHEV,16,0
WA,2015,NISSAN,BEV,84,0
WA,2014,MERCEDES-BENZ,BEV,87,0
WA,2019,VOLKSWAGEN,BEV,125,0
WA,2024,BMW,PHEV,39,0
WA,2018,TESLA,BEV,249,0
WA,2018,TOYOTA,PHEV,25,0
WA,2019,CHEVROLET,BEV,238,0
WA,2018,HONDA,PHEV,47,0
WA,2013,NISSAN,BEV,75,0
WA,2024,KIA,PHEV,34,0
WA,2019,AUDI,BEV,204,0
WA,2018,TESLA,BEV,249,0
WA,2012,NISSAN,BEV,73,0
WA,2024,BMW,PHEV,20,0
WA,2022,FORD,PHEV,38,0
WA,2016,CHEVROLET,BEV,82,0
WA,2019,NISSAN,BEV,150,0
WA,2015,FORD,PHEV,19,0
WA,2024,AUDI,PHEV,23,0
WA,2019,KIA,BEV,239,0
WA,2016,KIA,BEV,93,31950
WA,2016,FORD,PHEV,19,0
WA,2020,JAGUAR,BEV,234,0
WA,2023,VOLVO,PHEV,35,0
WA,2023,VOLVO,PHEV,41,0
WA,2018,BMW,PHEV,13,0
WA,2024,VOLVO,PHEV,35,0
WA,2022,CHRYSLER,PHEV,32,0
WA,2020,TESLA,BEV,293,0
WA,2020,NISSAN,BEV,215,0
WA,2020,TESLA,BEV,291,0
WA,2014,FORD,PHEV,19,0
WA,2012,FORD,BEV,76,0
WA,2024,LAND ROVER,PHEV,59,0
WA,2021,JEEP,PHEV,25,0
WA,2018,TESLA,BEV,238,0
WA,2023,KIA,PHEV,32,0
WA,2019,FORD,PHEV,26,0
WA,2016,CADILLAC,PHEV,40,0
WA,2020,CHEVROLET,BEV,259,0
WA,2021,AUDI,BEV,222,0
WA,2019,NISSAN,BEV,150,0
WA,2019,VOLKSWAGEN,BEV,125,0
WA,2016,MERCEDES-BENZ,BEV,87,0
WA,2023,HYUNDAI,PHEV,33,0
WA,2014,TESLA,BEV,208,69900
WA,2020,CHEVROLET,BEV,259,0
WA,2016,FIAT,BEV,84,0
WA,2019,KIA,PHEV,26,0
WA,2014,TESLA,BEV,208,69900
WA,2020,HYUNDAI,BEV,258,0
WA,2024,LEXUS,PHEV,37,0
WA,2021,VOLVO,PHEV,18,0
WA,2018,HONDA,PHEV,47,0
WA,2018,BMW,PHEV,14,54950
WA,2022,AUDI,PHEV,23,0
WA,2013,CHEVROLET,PHEV,38,0
WA,2021,PORSCHE,BEV,203,0
WA,2022,VOLVO,PHEV,18,0
WA,2021,HONDA,PHEV,47,0
WA,2017,FORD,PHEV,21,0
WA,2019,NISSAN,BEV,150,0
WA,2021,AUDI,PHEV,18,0
WA,2024,MAZDA,PHEV,26,0
WA,2019,NISSAN,BEV,150,0
WA,2016,TESLA,BEV,200,0
WA,2020,TESLA,BEV,291,0
WA,2017,TESLA,BEV,210,0
WA,2023,LINCOLN,PHEV,21,0
WA,2023,TOYOTA,PHEV,42,0
WA,2021,BMW,PHEV,30,0
WA,2021,BMW,PHEV,17,0
WA,2018,HYUNDAI,PHEV,29,0
WA,2022,FORD,PHEV,38,0
WA,2021,BMW,PHEV,17,0
WA,2018,AUDI,PHEV,16,0
WA,2018,NISSAN,BEV,151,0
WA,2023,TOYOTA,PHEV,42,0
WA,2017,BMW,PHEV,14,0
WA,2023,VOLVO,PHEV,41,0
WA,2024,TOYOTA,PHEV,42,0
WA,2024,ALFA ROMEO,PHEV,33,0
WA,2016,BMW,PHEV,72,0
WA,2023,CHRYSLER,PHEV,32,0
WA,2019,JAGUAR,BEV,234,0
WA,2024,VOLVO,PHEV,32,0
WA,2022,AUDI,PHEV,22,0
WA,2024,VOLVO,PHEV,32,0
WA,2018,VOLVO,PHEV,19,64950
WA,2020,KIA,BEV,239,0
WA,2023,TOYOTA,PHEV,39,0
WA,2024,TOYOTA,PHEV,39,0
WA,2017,CHEVROLET,PHEV,53,0
WA,2014,NISSAN,BEV,84,0
WA,2020,CHRYSLER,PHEV,32,0
WA,2014,TESLA,BEV,208,69900
WA,2016,CHEVROLET,PHEV,53,0
WA,2025,KIA,PHEV,30,0
WA,2021,VOLVO,PHEV,18,0
WA,2019,BMW,PHEV,15,55700
WA,2020,TESLA,BEV,266,0
WA,2016,HYUNDAI,PHEV,27,0
WA,2020,VOLVO,PHEV,18,0
WA,2018,CHRYSLER,PHEV,33,0
WA,2018,BMW,PHEV,14,45600
WA,2019,VOLKSWAGEN,BEV,125,0
WA,2020,VOLVO,PHEV,18,0
WA,2021,CHRYSLER,PHEV,32,0
WA,2024,TOYOTA,PHEV,42,0
WA,2015,MERCEDES-BENZ,BEV,87,0
